متن وصیتنامه,شماره متن,شماره صوت,صفحه
وصية الإمام الخميني (قدس سره) - مقدمة الوصية - حديث الثقلين,0,0,1
" قال رسول الله صلى الله عليه واله وسلم : "" اني تارك فيكم الثقلين كتاب الله وعترتي اهل بيتي فانهما لن يفترقا حتى يردا عليَّ الحوض "". ",1,1,1
 الحمد لله وسبحانك. اللهم صلّ على محمد واله،مظاهر جمالك وجلالك وخزائن اسرار كتابك،الذي تجلى فيه الاحدية بجميع اسمائك حتى المستأثر منها الذي لايعلمه غيرك. واللعن على ظالميهم اصل الشجرة الخبيثة. ,2,2,1
 وبعد.. وجدت من المناسب أن أذكّر بنبذة قصيرة وقاصرة في باب الثقلين، لا من حيث المقامات الغيبية والمعنوية والعرفانية، فقلم مثلي عاجز عن التجرؤ في مرتبة يستعصى عرفانها ولايطاق تحملها - ان لم اقل يمتنع - على كل دائرة الوجود، من الملك الى الملكوت الاعلى، ومن هناك الى اللاهوت، وكل ما هو خارج حدود فهمي وفهمك. ,3,3,1
 ولامن حيث ماجرى على البشرية بسبب هجران حقائق المرتبة السامية للثقل الاكبر، والثقل الكبير الذي هو اكبر من كل شئ ماعدا الثقل الاكبر الذي هو الاكبر المطلق ولا من حيث ماجرى على هذين الثقلين من اعداء الله واتباع الطاغوت اللاعبين، ,4,4,1
" فتعداد ذلك ليس ميسورا لمثلي، لقصورالاطلاع والوقت المحدود، بل رأيت من المناسب ذكر اشارة عابرة وقصيرة إلى مامر على هذين الثقلين. لعل جملة"" لن يفترقا حتى يردا عليَّ الحوض "" اشارة الى ان كل ماجرى على احد هذين - بعد الوجود المقدس لرسول الله صلى الله عليه واله وسلم - فقد جرى على الآخر.",5,5,1
 وهجران كل منهما هجران للاخر، الى ان يردا هذان المهجوران على رسول الله الحوض. وهل هذا الحوض هو مقام اتصال الكثرة بالوحدة، واضمحلال القطرات في البحر، او انه شيء اخر لاسبيل له الى العقل ؟ والعرفان البشري ؟.  ,6,6,2
 حديث الثقلين حجة على البشرية,7,7,2
 وينبغي القول ان ظلم الطواغيت الذي جرى على وديعتي الرسول الاكرم صلى الله عليه واله وسلم قد جرى على الامة الاسلامية، بل على البشرية، والقلم عاجز عن بيانه.,8,8,2
  ولا بد من التذكير بهذه الحقيقة، وهي ان حديث الثقلين متواتر بين جميع المسلمين، وقد نقل في كتب السنة - من الصّحاح الستة الى الكتب الاخرى - بالفاظ مختلفة وفي موارد متكررة، متواترا عن رسول الله صلى اللّه عليه واله وسلم.,9,9,2
 وهذا الحديث الشريف حجة قاطعة على جميع البشر، خصوصا مسلمي المذاهب المختلفة، ويجب على كل المسلمين الذين تمت الحجة عليهم أن يقدموا الاجابة عن ذلك، واذا كان من عذر للجاهلين غير المطلعين، فلا عذر لعلماء المذاهب. ,10,10,2
 عباد الأنا والطواغيت استغلوا القرآن الكريم ,11,11,3
 لنر الان ماذا جرى على كتاب الله، هذه الوديعة الالهية وامانة رسول الاسلام صلى اللهَ عليه واله وسلم إنّ الامور المؤسفة التي ينبغي ان يبكى لها دما بدات بعد شهادة علي عليه السلام.,12,12,3
